"unique_ID","long_cite","short_cite","peer_reviewed","pubtype","coder","expt_num","expt_condition","unique_exp","pair","same_infant","unique_exp_noRM","pair_noRM","native_lang","infant_type","n_1","mean_age_1","age_range_1","n_excluded_1","gender_1","response_mode","exposure_phase","method","dependent_measure","participant_design","contrast_type","contrast","exposure.details","test.details","values_how","x_1","SD_1","x_2","SD_2","corr","corrgroup","Comments","Year","Lab","group_name_1","group_name_2","n_2","mean_age_2","age_range_2","n_excluded_2","t","F","d","d_var","test_lang","gender_2","num_trials","mean_vocab","procedure_secondary","corr_imputed","r","SD_dif","d_calc","d_var_calc","g_calc","g_var_calc","r_calc","r_var_calc","log_odds_calc","log_odds_var_calc","dataset","short_name","mean_age","n"
1041,"Pons, F., Sabourin, L., Cady, J. C., and Werker, J. F. (2008). Distributional learning in vowel distinctions by 8-month-old English infant. Presented at the 28th Annual Conference of the Cognitive Science Society, Vancouver, BC, Canada. Retrieved from http://www.researchgate.net/profile/Janet_Werker/publication/253981121_Distributional_Learning_in_Vowel_Distinctions_by_8-month-old_English_Infants/links/53e3d3170cf2fb74870dbf8e.pdf","Pons 2008","no","conference","Cristia_Alex",NA,"unimodal","Pons 2008 U",NA,NA,"Pons 2008 U",NA,"CanE","standard",16,247.36,33.42,NA,NA,"eye-tracking","familiarization","central fixation","looking_time","within_one","vowel","tIb-teb","Tokens were a subset of the stimuli used by Sabourin and Werker (in prep.).","Familiarization was followed by a test phase where two types of test trials were presented: Non-alternating, where either stimulus 3 or stimulus 6 was repeated, and alternating, where infants heard the alternation of the two endpoint stimuli of the continuum (tokens 1 and 8).","authors",0.48,2.81,NA,NA,NA,"fam",NA,2008,"Werker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,-0.022028257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sound learning","sounds",247.36,16
1041,"Pons, F., Sabourin, L., Cady, J. C., and Werker, J. F. (2008). Distributional learning in vowel distinctions by 8-month-old English infant. Presented at the 28th Annual Conference of the Cognitive Science Society, Vancouver, BC, Canada. Retrieved from http://www.researchgate.net/profile/Janet_Werker/publication/253981121_Distributional_Learning_in_Vowel_Distinctions_by_8-month-old_English_Infants/links/53e3d3170cf2fb74870dbf8e.pdf","Pons 2008","no","conference","Cristia_Alex",NA,"bimodal","Pons 2008 B","Pons 2008 U",NA,"Pons 2008 B","Pons 2008 U","CanE","standard",16,247.36,33.42,NA,NA,"eye-tracking","familiarization","central fixation","looking_time","within_one","vowel","tIb-teb","Tokens were a subset of the stimuli used by Sabourin and Werker (in prep.).","Familiarization was followed by a test phase where two types of test trials were presented: Non-alternating, where either stimulus 3 or stimulus 6 was repeated, and alternating, where infants heard the alternation of the two endpoint stimuli of the continuum (tokens 1 and 8).","authors",0.53,2.81,NA,NA,NA,"fam",NA,2008,"Werker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,0.936887812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sound learning","sounds",247.36,16
1043,"Wanrooij, K., Boersma, P., and van Zuijen, T. L. (2014). Fast phonetic learning occurs already in 2-to-3-month old infants. An ERP study. Frontiers in Psychology, 5, 77.","Wanrooij 2014","yes","journal","Cristia_Alex",1,"unimodal","Wanrooij 2014 U E-AE NQS",NA,"Wanrooij 2014 U E-AE","Wanrooij 2014 U E-AE",NA,"Dutch","standard",6,76.05,NA,NA,NA,"EEG","habituation","oddball","peak_amplitude","within_two","vowel","Îµ-Ã¦","total of 900 unique synthetic tokens in a distribution of many steps (tokens drawn from a continuous distribution), ISI=707ms","two different stim- uli, i.e., a standard and a deviant, repeated at most 2200 and 300 times respectively, with a ratio of 12% oddballs","authors",1.092337648,2.250350399,0.498118452,2.450614748,0.936887812,"eeg","IMPORTANT - data across quiet and nonquiet sleep involves partially overlapping infants - Excluding pauses, the training always lasted 12.1 minutes (900 training stimuli) and the test lasted between 29.7 and 33.6 minutes (between 2208 and 2500 test stimuli). ",2014,"Boersma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,0.936887812,NA,NA,0.252578230304963,0.0217084443586176,0.205219812122782,0.0143309652211187,0.125293914948998,0.00517550897477039,0.458126233546546,0.0714179193275387,"Sound learning","sounds",76.05,6
1043,"Wanrooij, K., Boersma, P., and van Zuijen, T. L. (2014). Fast phonetic learning occurs already in 2-to-3-month old infants. An ERP study. Frontiers in Psychology, 5, 77.","Wanrooij 2014","yes","journal","Cristia_Alex",1,"unimodal","Wanrooij 2014 U AE-E NQS",NA,"Wanrooij 2014 U AE-E","Wanrooij 2014 U AE-E",NA,"Dutch","standard",5,76.05,NA,NA,NA,"EEG","habituation","oddball","peak_amplitude","within_two","vowel","Ã¦-Îµ","total of 900 unique synthetic tokens in a distribution of many steps (tokens drawn from a continuous distribution), ISI=707ms","two different stim- uli, i.e., a standard and a deviant, repeated at most 2200 and 300 times respectively, with a ratio of 12% oddballs","authors",-0.360948568,0.540937871,0.851927659,1.093191119,-0.022028257,"eeg","IMPORTANT - data across quiet and nonquiet sleep involves partially overlapping infants - Excluding pauses, the training always lasted 12.1 minutes (900 training stimuli) and the test lasted between 29.7 and 33.6 minutes (between 2208 and 2500 test stimuli). ",2014,"Boersma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,-0.022028257,NA,NA,-1.40629564327442,0.813057703367959,-1.05472173245581,0.457344958144477,-0.575189244398113,0.0609040400731503,-2.55073814369649,2.67485262916667,"Sound learning","sounds",76.05,5
1043,"Wanrooij, K., Boersma, P., and van Zuijen, T. L. (2014). Fast phonetic learning occurs already in 2-to-3-month old infants. An ERP study. Frontiers in Psychology, 5, 77.","Wanrooij 2014","yes","journal","Cristia_Alex",1,"bimodal","Wanrooij 2014 B E-AE NQS","Wanrooij 2014 U E-AE NQS","Wanrooij 2014 B E-AE","Wanrooij 2014 B E-AE","Wanrooij 2014 U E-AE","Dutch","standard",5,76.05,NA,NA,NA,"EEG","habituation","oddball","peak_amplitude","within_two","vowel","Îµ-Ã¦","total of 900 unique synthetic tokens in a distribution of many steps (tokens drawn from a continuous distribution), ISI=707ms","two different stim- uli, i.e., a standard and a deviant, repeated at most 2200 and 300 times respectively, with a ratio of 12% oddballs","authors",-0.633651551,0.700227686,1.628297295,0.823110975,0.420551777,"eeg","IMPORTANT - data across quiet and nonquiet sleep involves partially overlapping infants - Excluding pauses, the training always lasted 12.1 minutes (900 training stimuli) and the test lasted between 29.7 and 33.6 minutes (between 2208 and 2500 test stimuli). ",2014,"Boersma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,0.420551777,NA,NA,-2.960110150787,1.24723357151997,-2.22008261309025,0.701568883979985,-0.828598633055006,0.00960032237252617,-5.36904590956072,4.10323398221998,"Sound learning","sounds",76.05,5
1043,"Wanrooij, K., Boersma, P., and van Zuijen, T. L. (2014). Fast phonetic learning occurs already in 2-to-3-month old infants. An ERP study. Frontiers in Psychology, 5, 77.","Wanrooij 2014","yes","journal","Cristia_Alex",1,"bimodal","Wanrooij 2014 B AE-E NQS","Wanrooij 2014 U AE-E NQS","Wanrooij 2014 B AE-E","Wanrooij 2014 B AE-E","Wanrooij 2014 U AE-E","Dutch","standard",6,76.05,NA,NA,NA,"EEG","habituation","oddball","peak_amplitude","within_two","vowel","Ã¦-Îµ","total of 900 unique synthetic tokens in a distribution of many steps (tokens drawn from a continuous distribution), ISI=707ms","two different stim- uli, i.e., a standard and a deviant, repeated at most 2200 and 300 times respectively, with a ratio of 12% oddballs","authors",0.822140935,2.241667525,1.297512131,2.279042175,0.938215458,"eeg","IMPORTANT - data across quiet and nonquiet sleep involves partially overlapping infants - Excluding pauses, the training always lasted 12.1 minutes (900 training stimuli) and the test lasted between 29.7 and 33.6 minutes (between 2208 and 2500 test stimuli). ",2014,"Boersma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,0.938215458,NA,NA,-0.210301029030117,0.021050266576023,-0.17086958608697,0.0138964650443277,-0.104573985779624,0.00509179796943724,-0.381443872752627,0.0692526012142736,"Sound learning","sounds",76.05,6
1043,"Wanrooij, K., Boersma, P., and van Zuijen, T. L. (2014). Fast phonetic learning occurs already in 2-to-3-month old infants. An ERP study. Frontiers in Psychology, 5, 77.","Wanrooij 2014","yes","journal","Cristia_Alex",2,"unimodal","Wanrooij 2014 U E-AE QS",NA,"Wanrooij 2014 U E-AE","Wanrooij 2014 U E-AE",NA,"Dutch","standard",4,76.05,NA,NA,NA,"EEG","habituation","oddball","peak_amplitude","within_two","vowel","Ã¦-Îµ","total of 900 unique synthetic tokens in a distribution of many steps (tokens drawn from a continuous distribution), ISI=707ms","two different stim- uli, i.e., a standard and a deviant, repeated at most 2200 and 300 times respectively, with a ratio of 12% oddballs","authors",5.362823125,2.094516028,6.454615607,2.346076687,0.970552187,"eeg","IMPORTANT - data across quiet and nonquiet sleep involves partially overlapping infants - Excluding pauses, the training always lasted 12.1 minutes (900 training stimuli) and the test lasted between 29.7 and 33.6 minutes (between 2208 and 2500 test stimuli). ",2014,"Boersma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,0.970552187,NA,NA,-0.490945619157095,0.0164983404302974,-0.306841011973184,0.00644466423058493,-0.238395382687089,0.00346056448705002,-0.890476851900713,0.0542773644405113,"Sound learning","sounds",76.05,4
1043,"Wanrooij, K., Boersma, P., and van Zuijen, T. L. (2014). Fast phonetic learning occurs already in 2-to-3-month old infants. An ERP study. Frontiers in Psychology, 5, 77.","Wanrooij 2014","yes","journal","Cristia_Alex",2,"unimodal","Wanrooij 2014 U AE-E QS",NA,"Wanrooij 2014 U AE-E","Wanrooij 2014 U AE-E",NA,"Dutch","standard",6,76.05,NA,NA,NA,"EEG","habituation","oddball","peak_amplitude","within_two","vowel","Ã¦-Îµ","total of 900 unique synthetic tokens in a distribution of many steps (tokens drawn from a continuous distribution), ISI=707ms","two different stim- uli, i.e., a standard and a deviant, repeated at most 2200 and 300 times respectively, with a ratio of 12% oddballs","authors",4.49521503,2.743976598,3.825931271,2.508835256,0.736739987,"eeg","IMPORTANT - data across quiet and nonquiet sleep involves partially overlapping infants - Excluding pauses, the training always lasted 12.1 minutes (900 training stimuli) and the test lasted between 29.7 and 33.6 minutes (between 2208 and 2500 test stimuli). ",2014,"Boersma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,0.736739987,NA,NA,0.254573815922671,0.0905968892628116,0.20684122543717,0.059808102677403,0.126268122617125,0.0215830697340138,0.46174582547122,0.29805181899775,"Sound learning","sounds",76.05,6
1043,"Wanrooij, K., Boersma, P., and van Zuijen, T. L. (2014). Fast phonetic learning occurs already in 2-to-3-month old infants. An ERP study. Frontiers in Psychology, 5, 77.","Wanrooij 2014","yes","journal","Cristia_Alex",2,"bimodal","Wanrooij 2014 B E-AE QS","Wanrooij 2014 U E-AE QS","Wanrooij 2014 B E-AE","Wanrooij 2014 B E-AE","Wanrooij 2014 U E-AE","Dutch","standard",6,76.05,NA,NA,NA,"EEG","habituation","oddball","peak_amplitude","within_two","vowel","Ã¦-Îµ","total of 900 unique synthetic tokens in a distribution of many steps (tokens drawn from a continuous distribution), ISI=707ms","two different stim- uli, i.e., a standard and a deviant, repeated at most 2200 and 300 times respectively, with a ratio of 12% oddballs","authors",6.073692928,2.009774922,6.462945012,2.436294125,0.795832063,"eeg","IMPORTANT - data across quiet and nonquiet sleep involves partially overlapping infants - Excluding pauses, the training always lasted 12.1 minutes (900 training stimuli) and the test lasted between 29.7 and 33.6 minutes (between 2208 and 2500 test stimuli). ",2014,"Boersma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,0.795832063,NA,NA,-0.174299240168831,0.0690897569815078,-0.141618132637175,0.0456100348823235,-0.0868205403023676,0.0168847871314017,-0.316143851004733,0.227296189858294,"Sound learning","sounds",76.05,6
1043,"Wanrooij, K., Boersma, P., and van Zuijen, T. L. (2014). Fast phonetic learning occurs already in 2-to-3-month old infants. An ERP study. Frontiers in Psychology, 5, 77.","Wanrooij 2014","yes","journal","Cristia_Alex",2,"bimodal","Wanrooij 2014 B AE-E QS","Wanrooij 2014 U AE-E QS","Wanrooij 2014 B AE-E","Wanrooij 2014 B AE-E","Wanrooij 2014 U AE-E","Dutch","standard",5,76.05,NA,NA,NA,"EEG","habituation","oddball","peak_amplitude","within_two","vowel","Ã¦-Îµ","total of 900 unique synthetic tokens in a distribution of many steps (tokens drawn from a continuous distribution), ISI=707ms","two different stim- uli, i.e., a standard and a deviant, repeated at most 2200 and 300 times respectively, with a ratio of 12% oddballs","authors",5.580739942,2.999261445,5.852862316,3.79052725,0.808212435,"eeg","IMPORTANT - data across quiet and nonquiet sleep involves partially overlapping infants - Excluding pauses, the training always lasted 12.1 minutes (900 training stimuli) and the test lasted between 29.7 and 33.6 minutes (between 2208 and 2500 test stimuli). ",2014,"Boersma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,0.808212435,NA,NA,-0.0796175398526741,0.0769581724587629,-0.0597131548895056,0.0432889720080541,-0.0397772641292618,0.0191483633447108,-0.144410243166673,0.2531822391996,"Sound learning","sounds",76.05,5
1044,"Yoshida, K. A., Pons, F., Maye, J., and Werker, J. F. (2009). Distributional Phonetic Learning at 10 Months of Age. Infancy, 15(4), 420â433.","Yoshida 2009","yes","journal","Cristia_Alex",1,"bimodal","Yoshida 2009 B Exp1","Yoshida 2009 U Exp1",NA,"Yoshida 2009 B Exp1","Yoshida 2009 U Exp1","CanE","standard",24,330.2,57.42,5.5,0.5,"eye-tracking","familiarization","central fixation","looking_time","within_two","consonant","ta-tha","8 steps * 1 natural syllable = 8 tokens; each repeated 4-16 times for a total of 64 tokens + 8 fillers * repeated 4x ","eight test trials. Test trials were ordered such that every other trial was Alternating (and vice versa), with order counterbalanced in each group. On each test trial, infants heard a string of eight stimuli with an ISI of 1 s, for up to 60s. On half of the Non-Alternating trials the repeated stimulus was Token 3 from the experimental continuum, while on the other Non- Alternating trials it was Token 6. On the remaining four test trials, infants heard an alternation between the two endpoint stimuli, Tokens 1 and 8. Trials on which looking time was less than 1 sec were discarded from analysis.","in_text",10.76,5.51,10.57,6.62,NA,"fam","ran at the Maye lab; exclusion criteria for both conditions: fussiness (n = 6), equipment failure (n = 2), parental interference (n = 2), and sleeping (n = 1).",2009,"Maye",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,0.420551777,NA,NA,0.0311969410176887,0.0483108497282606,0.0301334089375402,0.0450730745463175,0.015596573205336,0.012068900753065,0.0565849917839361,0.158936325032803,"Sound learning","sounds",330.2,24
1044,"Yoshida, K. A., Pons, F., Maye, J., and Werker, J. F. (2009). Distributional Phonetic Learning at 10 Months of Age. Infancy, 15(4), 420â433.","Yoshida 2009","yes","journal","Cristia_Alex",1,"unimodal","Yoshida 2009 U Exp1",NA,NA,"Yoshida 2009 U Exp1",NA,"CanE","standard",24,330.2,57.42,5.5,0.5,"eye-tracking","familiarization","central fixation","looking_time","within_two","consonant","ta-tha","8 steps * 1 natural syllable = 8 tokens; each repeated 4-16 times for a total of 64 tokens + 8 fillers * repeated 4x","eight test trials. Test trials were ordered such that every other trial was Alternating (and vice versa), with order counterbalanced in each group. On each test trial, infants heard a string of eight stimuli with an ISI of 1 s, for up to 60s. On half of the Non-Alternating trials the repeated stimulus was Token 3 from the experimental continuum, while on the other Non- Alternating trials it was Token 6. On the remaining four test trials, infants heard an alternation between the two endpoint stimuli, Tokens 1 and 8. Trials on which looking time was less than 1 sec were discarded from analysis.","in_text",6.8,2.56,6.68,2.99,NA,"fam","ran at the Maye lab; exclusion criteria for both conditions: fussiness (n = 6), equipment failure (n = 2), parental interference (n = 2), and sleeping (n = 1).",2009,"Maye",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,0.885013753,NA,NA,0.0431140352615129,0.00959109303082705,0.0416442386048704,0.00894830154283644,0.0215520105487635,0.00239443359037686,0.0782002097469038,0.031553431329436,"Sound learning","sounds",330.2,24
1044,"Yoshida, K. A., Pons, F., Maye, J., and Werker, J. F. (2009). Distributional Phonetic Learning at 10 Months of Age. Infancy, 15(4), 420â433.","Yoshida 2009","yes","journal","Cristia_Alex",2,"bimodal","Yoshida 2009 B Exp2","Yoshida 2009 F Exp2",NA,"Yoshida 2009 B Exp2","Yoshida 2009 F Exp2","CanE","standard",24,317.2,30,7,0.5,"eye-tracking","familiarization","central fixation","looking_time","within_two","consonant","dental-retroflex","8 steps * 1 natural syllable = 8 tokens; each repeated 4-16 times for a total of 64 tokens + 8 fillers * repeated 4x","eight test trials. Test trials were ordered such that every other trial was Alternating (and vice versa), with order counterbalanced in each group. On each test trial, infants heard a string of eight stimuli with an ISI of 1 s, for exactly 10s. NOT INFANT CONTROLLED. On half of the Non-Alternating trials the repeated stimulus was Token 3 from the experimental continuum, while on the other Non- Alternating trials it was Token 6. On the remaining four test trials, infants heard an alternation between the two endpoint stimuli, Tokens 1 and 8. No trials were discarded from analysis.","in_text",4.19,1.71,3.99,1.86,0.885013753,"fam","exclusion criteria for both conditions: fussiness (n = 10), equipment failure (n = 2), ear infection (n = 1), and parental interference (n = 1).",2009,"Werker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,0.885013753,NA,NA,0.111946046052046,0.00964222883873381,0.108129703572999,0.00899601024791474,0.0558855473556056,0.0023880417600962,0.203047667157735,0.0317216613943593,"Sound learning","sounds",317.2,24
1044,"Yoshida, K. A., Pons, F., Maye, J., and Werker, J. F. (2009). Distributional Phonetic Learning at 10 Months of Age. Infancy, 15(4), 420â433.","Yoshida 2009","yes","journal","Cristia_Alex",2,"flat","Yoshida 2009 F Exp2",NA,NA,"Yoshida 2009 F Exp2",NA,"CanE","standard",24,317.2,30,7,0.5,"eye-tracking","familiarization","central fixation","looking_time","within_two","consonant","dental-retroflex","8 steps * 1 natural syllable = 8 tokens; each repeated exactly 8 times for a total of 64 tokens + 8 fillers * repeated 4x","eight test trials. Test trials were ordered such that every other trial was Alternating (and vice versa), with order counterbalanced in each group. On each test trial, infants heard a string of eight stimuli with an ISI of 1 s, for exactly 10s. NOT INFANT CONTROLLED. On half of the Non-Alternating trials the repeated stimulus was Token 3 from the experimental continuum, while on the other Non- Alternating trials it was Token 6. On the remaining four test trials, infants heard an alternation between the two endpoint stimuli, Tokens 1 and 8. No trials were discarded from analysis.","in_text",5.14,1.76,4.98,1.76,0.769299924,"fam","exclusion criteria for both conditions: fussiness (n = 10), equipment failure (n = 2), ear infection (n = 1), and parental interference (n = 1).",2009,"Werker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,0.769299924,NA,NA,0.0909090909090905,0.0193044485082645,0.0878099173553715,0.0180106715485809,0.0454076609186498,0.00479632139581201,0.164890851294019,0.0635090899859233,"Sound learning","sounds",317.2,24
