"unique_ID","long_cite","short_cite","peer_reviewed","coder","expt_num","expt_condition","response_mode","exposure_phase","method","dependent_measure","participant_design","same_infant","native_lang","infant_type","group_name_1","group_name_2","n_1","n_2","mean_age_1","mean_age_2","x_1","x_2","SD_1","SD_2","t","F","d","d_var","corr","age_range_1","age_range_2","n_excluded_1","n_excluded_2","gender_1","gender_2","num_trials","mean_vocab","method_secondary","corr_imputed","r","SD_dif","d_calc","d_var_calc","g_calc","r_calc","dataset","short_name","mean_age","n"
"halberda2003","Halberda, J. (2003). The development of a word-learning strategy. Cognition,87(1), B23-B34.","Halberda (2003)","yes","Molly Lewis, Michael Frank",1,"experimental","eye-tracking","test_only","forced-choice","looking_time_change","within_one",30,"english","typical","experimental",NA,16,NA,517.14,NA,NA,NA,NA,NA,2.14,NA,0.535,0.129472266,NA,38.025,NA,NA,NA,NA,NA,12,NA,"N_AFC-2",NA,NA,NA,0.535,0.07144453125,0.507796610169492,0.258414155255641,"Mutual exclusivity","mutex",517.14,16
"halberda2006","Halberda, J. (2006). Is this a dax which I see before me? Use of the logical argument disjunctive syllogism supports word-learning in children and adults.Cognitive psychology, 53(4), 310-344.","Halberda (2006)","yes","Molly Lewis, Michael Frank",3,"experimental","eye-tracking","test_only","forced-choice","target_selection","within_one",31,"english","typical","experimental",NA,10,NA,1338.48,NA,NA,NA,NA,NA,4.62,NA,1.460972279,0.253361,NA,456.3,NA,NA,NA,NA,NA,12,NA,"N_AFC-2",NA,NA,NA,1.46097227899779,0.206722,1.33574608365512,0.589867561903465,"Mutual exclusivity","mutex",1338.48,10
"halberda2006","Halberda, J. (2006). Is this a dax which I see before me? Use of the logical argument disjunctive syllogism supports word-learning in children and adults.Cognitive psychology, 53(4), 310-344.","Halberda (2006)","yes","Molly Lewis, Michael Frank",3,"experimental","eye-tracking","test_only","forced-choice","target_selection","within_one",32,"english","typical","experimental",NA,10,NA,1338.48,NA,0.73,0.49,NA,NA,4.62,NA,1.460972279,0.253361,NA,456.3,NA,NA,NA,NA,NA,6,NA,"N_AFC-3",NA,NA,NA,1.46097227899779,0.206722,1.33574608365512,0.589867561903465,"Mutual exclusivity","mutex",1338.48,10
"horst2008","Horst, J. S., & Samuelson, L. K. (2008). Fast mapping but poor retention by 24-month-old infants. Infancy, 13(2), 128-157.","Horst & Samuelson (2008)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","forced-choice","target_selection","within_one",33,"english","typical","experimental",NA,16,NA,730.08,NA,NA,NA,NA,NA,NA,NA,1.86,0.17905625,NA,30.42,NA,NA,NA,NA,NA,8,310.5,"N_AFC-3",NA,NA,NA,1.86,0.17905625,1.76542372881356,0.68101264207887,"Mutual exclusivity","mutex",730.08,16
"horst2008","Horst, J. S., & Samuelson, L. K. (2008). Fast mapping but poor retention by 24-month-old infants. Infancy, 13(2), 128-157.","Horst & Samuelson (2008)","yes","Molly Lewis, Michael Frank",2,"experimental","behavior","test_only","forced-choice","target_selection","within_one",34,"english","typical","experimental",NA,16,NA,730.08,NA,0.64,0.33,0.15,NA,NA,NA,2.066666667,0.191736111,NA,60.84,NA,NA,NA,NA,NA,8,324.09,"N_AFC-3",NA,NA,NA,2.06666666666667,0.195972222222222,1.96158192090396,0.718602141766591,"Mutual exclusivity","mutex",730.08,16
"horst2008","Horst, J. S., & Samuelson, L. K. (2008). Fast mapping but poor retention by 24-month-old infants. Infancy, 13(2), 128-157.","Horst & Samuelson (2008)","yes","Molly Lewis, Michael Frank",2,"experimental","behavior","test_only","forced-choice","target_selection","within_one",35,"english","typical","experimental",NA,16,NA,730.08,NA,0.7,0.33,0.2,NA,NA,NA,1.85,0.178476563,NA,60.84,NA,NA,NA,NA,NA,8,324.09,"N_AFC-3",NA,NA,NA,1.85,0.169453125,1.75593220338983,0.679041981617427,"Mutual exclusivity","mutex",730.08,16
"lederberg2000","Lederberg, A. R., Prezbindowski, A. K., & Spencer, P. E. (2000). WordâLearning Skills of Deaf Preschoolers: The Development of Novel Mapping and Rapid WordâLearning Strategies. Child development, 71(6), 1571-1585.","Lederberg, Prezbindowski, & Spencer (2000)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","forced-choice","target_selection","within_one",36,"english","typical","experimental",NA,19,NA,1855.62,NA,0.65,0.25,NA,NA,6.37,NA,1.461378225,0.133363504,NA,1338.48,NA,NA,NA,NA,NA,4,177,"N_AFC-5",NA,NA,NA,1.46137822475548,0.108832271468144,1.39962984906158,0.589974418818651,"Mutual exclusivity","mutex",1855.62,19
"markman1988","Markman, E. M., & Wachtel, G. F. (1988). Children's use of mutual exclusivity to constrain the meanings of words. Cognitive psychology, 20(2), 121-157.","Markman, Wasow, & Hansen (2003) ","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","forced-choice","target_selection","within_one",37,"english","typical","experimental",NA,10,NA,1368.9,NA,0.82,NA,NA,NA,3.94,NA,1.245937398,0.238809,NA,365.04,NA,NA,NA,NA,NA,6,NA,"N_AFC-2",NA,NA,NA,1.24593739810634,0.177618,1.13914276398294,0.528758562717684,"Mutual exclusivity","mutex",1368.9,10
"markman2003","Markman, E. M., Wasow, J. L., & Hansen, M. B. (2003). Use of the mutual exclusivity assumption by young word learners. Cognitive psychology, 47(3), 241-275.","Markman, Wasow, & Hansen (2003) ","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","forced-choice","target_selection","within_one",38,"english","typical","experimental",NA,16,NA,486.72,NA,0.56,0.5,0.34,NA,NA,NA,0.176470588,0.125486592,NA,60.84,NA,NA,NA,NA,NA,3,46,"N_AFC-2",NA,NA,NA,0.176470588235294,0.0634731833910035,0.167497507477567,0.0878938102963572,"Mutual exclusivity","mutex",486.72,16
"markman2003","Markman, E. M., Wasow, J. L., & Hansen, M. B. (2003). Use of the mutual exclusivity assumption by young word learners. Cognitive psychology, 47(3), 241-275.","Markman, Wasow, & Hansen (2003) ","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","forced-choice","target_selection","within_one",39,"english","typical","experimental",NA,16,NA,577.98,NA,0.65,0.5,0.31,NA,NA,NA,0.483870968,0.128658299,NA,0,NA,NA,NA,NA,NA,3,127,"N_AFC-2",NA,NA,NA,0.483870967741936,0.0698165972944849,0.459267359212685,0.235151316301063,"Mutual exclusivity","mutex",577.98,16
"markman2003","Markman, E. M., Wasow, J. L., & Hansen, M. B. (2003). Use of the mutual exclusivity assumption by young word learners. Cognitive psychology, 47(3), 241-275.","Markman, Wasow, & Hansen (2003) ","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","forced-choice","target_selection","within_one",40,"english","typical","experimental",NA,16,NA,486.72,NA,0.52,0.5,0.32,NA,NA,NA,0.0625,0.125061035,NA,60.84,NA,NA,NA,NA,NA,3,46,"N_AFC-2",NA,NA,NA,0.0625000000000001,0.0626220703125,0.0593220338983051,0.0312347523777212,"Mutual exclusivity","mutex",486.72,16
"markman2003","Markman, E. M., Wasow, J. L., & Hansen, M. B. (2003). Use of the mutual exclusivity assumption by young word learners. Cognitive psychology, 47(3), 241-275.","Markman, Wasow, & Hansen (2003) ","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","forced-choice","target_selection","within_one",41,"english","typical","experimental",NA,16,NA,577.98,NA,0.6,0.5,0.33,NA,NA,NA,0.303030303,0.126434803,NA,0,NA,NA,NA,NA,NA,3,127,"N_AFC-2",NA,NA,NA,0.303030303030303,0.0653696051423324,0.287621982537237,0.149805379427995,"Mutual exclusivity","mutex",577.98,16
"markman2003","Markman, E. M., Wasow, J. L., & Hansen, M. B. (2003). Use of the mutual exclusivity assumption by young word learners. Cognitive psychology, 47(3), 241-275.","Markman, Wasow, & Hansen (2003) ","yes","Molly Lewis, Michael Frank",2,"experimental","behavior","test_only","forced-choice","target_selection","within_one",42,"english","typical","experimental",NA,16,NA,486.72,NA,0.31,0.5,0.23,NA,NA,NA,-0.826086957,0.135662807,NA,60.84,NA,NA,NA,NA,NA,3,67,"N_AFC-2",NA,NA,NA,-0.826086956521739,0.0838256143667297,-0.784082535003685,-0.381760154419793,"Mutual exclusivity","mutex",486.72,16
"markman2003","Markman, E. M., Wasow, J. L., & Hansen, M. B. (2003). Use of the mutual exclusivity assumption by young word learners. Cognitive psychology, 47(3), 241-275.","Markman, Wasow, & Hansen (2003) ","yes","Molly Lewis, Michael Frank",2,"experimental","behavior","test_only","forced-choice","target_selection","within_one",43,"english","typical","experimental",NA,16,NA,577.98,NA,0.48,0.5,0.32,NA,NA,NA,-0.0625,0.125061035,NA,60.84,NA,NA,NA,NA,NA,3,162,"N_AFC-2",NA,NA,NA,-0.0625000000000001,0.0626220703125,-0.0593220338983051,-0.0312347523777212,"Mutual exclusivity","mutex",577.98,16
"markman2003","Markman, E. M., Wasow, J. L., & Hansen, M. B. (2003). Use of the mutual exclusivity assumption by young word learners. Cognitive psychology, 47(3), 241-275.","Markman, Wasow, & Hansen (2003) ","yes","Molly Lewis, Michael Frank",2,"experimental","behavior","test_only","forced-choice","target_selection","within_one",44,"english","typical","experimental",NA,16,NA,486.72,NA,0.25,0.5,0.32,NA,NA,NA,-0.78125,0.134536743,NA,60.84,NA,NA,NA,NA,NA,3,67,"N_AFC-2",NA,NA,NA,-0.78125,0.081573486328125,-0.741525423728814,-0.363850527140476,"Mutual exclusivity","mutex",486.72,16
"markman2003","Markman, E. M., Wasow, J. L., & Hansen, M. B. (2003). Use of the mutual exclusivity assumption by young word learners. Cognitive psychology, 47(3), 241-275.","Markman, Wasow, & Hansen (2003) ","yes","Molly Lewis, Michael Frank",2,"experimental","behavior","test_only","forced-choice","target_selection","within_one",45,"english","typical","experimental",NA,16,NA,577.98,NA,0.69,0.5,0.28,NA,NA,NA,0.678571429,0.132194675,NA,60.84,NA,NA,NA,NA,NA,3,162,"N_AFC-2",NA,NA,NA,0.678571428571428,0.0768893494897959,0.644067796610169,0.32129634474976,"Mutual exclusivity","mutex",577.98,16
"mather2009","Mather, E., & Plunkett, K. (2009). Learning words over time: The role of stimulus repetition in mutual exclusivity. Infancy, 14(1), 60-76.","Mather & Plunkett (2009)","yes","Molly Lewis, Michael Frank",1,"experimental","eye-tracking","test_only","forced-choice","target_selection","within_one",46,"english","typical","experimental",NA,35,NA,608.4,NA,0.5,0.5,1.84,NA,NA,NA,0,0.057142857,NA,30.42,NA,NA,NA,NA,NA,4,77,"N_AFC-2",NA,NA,NA,0,0.0285714285714286,0,0,"Mutual exclusivity","mutex",608.4,35
"mather2009","Mather, E., & Plunkett, K. (2009). Learning words over time: The role of stimulus repetition in mutual exclusivity. Infancy, 14(1), 60-76.","Mather & Plunkett (2009)","yes","Molly Lewis, Michael Frank",1,"experimental","eye-tracking","test_only","forced-choice","target_selection","within_one",47,"english","typical","experimental",NA,32,NA,699.66,NA,0.51,0.5,1.99,NA,NA,NA,0.005025126,0.062500197,NA,30.42,NA,NA,NA,NA,NA,4,222,"N_AFC-2",NA,NA,NA,0.00502512562814071,0.0312503945607434,0.00490256158842996,0.00251255488323869,"Mutual exclusivity","mutex",699.66,32
"mather2009","Mather, E., & Plunkett, K. (2009). Learning words over time: The role of stimulus repetition in mutual exclusivity. Infancy, 14(1), 60-76.","Mather & Plunkett (2009)","yes","Molly Lewis, Michael Frank",1,"experimental","eye-tracking","test_only","forced-choice","target_selection","within_one",48,"english","typical","experimental",NA,35,NA,608.4,NA,0.53,0.5,2.08,NA,NA,NA,0.014423077,0.057144343,NA,30.42,NA,NA,NA,NA,NA,4,77,"N_AFC-2",NA,NA,NA,0.0144230769230769,0.0285744003592561,0.0141025641025641,0.00721135094618301,"Mutual exclusivity","mutex",608.4,35
"mather2009","Mather, E., & Plunkett, K. (2009). Learning words over time: The role of stimulus repetition in mutual exclusivity. Infancy, 14(1), 60-76.","Mather & Plunkett (2009)","yes","Molly Lewis, Michael Frank",1,"experimental","eye-tracking","test_only","forced-choice","target_selection","within_one",49,"english","typical","experimental",NA,32,NA,699.66,NA,0.58,0.5,1.76,NA,NA,NA,0.045454545,0.062516142,NA,30.42,NA,NA,NA,NA,NA,4,222,"N_AFC-2",NA,NA,NA,0.0454545454545454,0.0312822830578512,0.0443458980044346,0.0227214053532941,"Mutual exclusivity","mutex",699.66,32
"merriman1989","Merriman, W. E., Bowman, L. L., & MacWhinney, B. (1989). The mutual exclusivity bias in children's word learning. Monographs of the society for research in child development, i-129.","Merriman, Bowman & MacWhinney (1989) ","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","forced-choice","target_selection","within_one",50,"english","typical","experimental",NA,12,NA,730.08,NA,0.29,NA,NA,NA,-2.27,NA,-0.655292556,0.175612674,NA,152.1,NA,NA,NA,NA,NA,4,NA,"N_AFC-2",NA,NA,NA,-0.655292555530225,0.101225347222222,-0.609574470260675,-0.311359681961077,"Mutual exclusivity","mutex",730.08,12
"merriman1989","Merriman, W. E., Bowman, L. L., & MacWhinney, B. (1989). The mutual exclusivity bias in children's word learning. Monographs of the society for research in child development, i-129.","Merriman, Bowman & MacWhinney (1989) ","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","forced-choice","target_selection","within_one",51,"english","typical","experimental",NA,12,NA,730.08,NA,0.6,NA,NA,NA,1.33,NA,0.383937929,0.169737674,NA,152.1,NA,NA,NA,NA,NA,4,NA,"N_AFC-2",NA,NA,NA,0.383937929011101,0.0894753472222222,0.357151561870792,0.188526593353638,"Mutual exclusivity","mutex",730.08,12
"merriman1989","Merriman, W. E., Bowman, L. L., & MacWhinney, B. (1989). The mutual exclusivity bias in children's word learning. Monographs of the society for research in child development, i-129.","Merriman, Bowman & MacWhinney (1989) ","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","forced-choice","target_selection","within_one",52,"english","typical","experimental",NA,12,NA,1095.12,NA,0.67,NA,NA,NA,1.51,NA,0.435899453,0.170625174,NA,152.1,NA,NA,NA,NA,NA,4,NA,"N_AFC-2",NA,NA,NA,0.435899453238167,0.0912503472222222,0.405487863477365,0.212950606301142,"Mutual exclusivity","mutex",1095.12,12
"merriman1989","Merriman, W. E., Bowman, L. L., & MacWhinney, B. (1989). The mutual exclusivity bias in children's word learning. Monographs of the society for research in child development, i-129.","Merriman, Bowman & MacWhinney (1989) ","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","forced-choice","target_selection","within_one",53,"english","typical","experimental",NA,12,NA,1095.12,NA,0.71,NA,NA,NA,2.42,NA,0.698593826,0.176834028,NA,152.1,NA,NA,NA,NA,NA,4,NA,"N_AFC-2",NA,NA,NA,0.698593825719447,0.103668055555556,0.649854721599486,0.32975903690815,"Mutual exclusivity","mutex",1095.12,12
"merriman1991","Merriman, W. E., & Schuster, J. M. (1991). Young children's disambiguation of object name reference. Child development, 62(6), 1288-1301.","Merriman & Schuster (1991)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","forced-choice","target_selection","within_one",54,"english","typical","experimental",NA,16,NA,730.08,NA,0.68,0.5,NA,NA,2.35,NA,0.5875,0.130393066,NA,121.68,NA,NA,NA,NA,NA,3,NA,"N_AFC-2",NA,NA,NA,0.5875,0.0732861328125,0.557627118644068,0.281841649476994,"Mutual exclusivity","mutex",730.08,16
"merriman1993","Merriman, W. E., Marazita, J., & Jarvis, L. H. (1993). Four-Year-Oldsâ² Disambiguation of Action and Object Word Reference. Journal of Experimental Child Psychology, 56(3), 412-430.","Merriman, Marazita & Jarvis  (1993)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","forced-choice","target_selection","within_one",55,"english","typical","experimental",NA,16,NA,1490.58,NA,0.66,0.5,NA,NA,3.19,NA,0.7975,0.134937598,NA,60.84,NA,NA,NA,NA,NA,12,NA,"N_AFC-2",NA,NA,NA,0.7975,0.0823751953125,0.756949152542373,0.3703895160046,"Mutual exclusivity","mutex",1490.58,16
"momen2002","Momen, N., & Merriman, W. E. (2002). Two-year-olds' expectation that lexical gaps will be filled*. First Language, 22(3), 225-247.","Momen & Merriman (2002) ","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","forced-choice","target_selection","within_one",56,"english","typical","experimental",NA,16,NA,760.5,NA,NA,NA,0.84,NA,3.5,NA,0.875,0.136962891,NA,60.84,NA,NA,NA,NA,NA,4,NA,"N_AFC-2",NA,NA,NA,0.875,0.08642578125,0.830508474576271,0.400818834019708,"Mutual exclusivity","mutex",760.5,16
"spiegel2011","Spiegel, C., & Halberda, J. (2011). Rapid fast-mapping abilities in 2-year-olds.Journal of experimental child psychology, 109(1), 132-140.","Spiegel & Halberda (2011)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","forced-choice","target_selection","within_one",57,"english","typical","experimental",NA,72,NA,912.6,NA,0.6,0.5,NA,NA,2.19,NA,0.258093975,0.028009071,NA,0,NA,NA,NA,NA,NA,6,NA,"N_AFC-2",NA,NA,NA,0.25809397513309,0.0143514756944444,0.25535799659811,0.127985706747249,"Mutual exclusivity","mutex",912.6,72
"white2008","White, K. S., & Morgan, J. L. (2008). Sub-segmental detail in early lexical representations. Journal of Memory and Language, 59(1), 114-132.","White & Morgan (2008)","yes","Molly Lewis, Michael Frank",1,"experimental","eye-tracking","test_only","forced-choice","target_selection","within_one",58,"english","typical","experimental",NA,41,NA,577.98,NA,NA,NA,NA,NA,4.05,NA,0.632503736,0.051219884,NA,0,NA,NA,NA,NA,NA,4,NA,"N_AFC-2",NA,NA,NA,0.632503735648855,0.0292690362879239,0.620569702900763,0.301532235425972,"Mutual exclusivity","mutex",577.98,41
"white2008","White, K. S., & Morgan, J. L. (2008). Sub-segmental detail in early lexical representations. Journal of Memory and Language, 59(1), 114-132.","White & Morgan (2008)","yes","Molly Lewis, Michael Frank",2,"experimental","eye-tracking","test_only","forced-choice","target_selection","within_one",59,"english","typical","experimental",NA,48,NA,577.98,NA,NA,NA,NA,NA,2.65,NA,0.382494553,0.042428657,NA,0,NA,NA,NA,NA,NA,5,NA,"N_AFC-2",NA,NA,NA,0.382494553338127,0.0223573133680556,0.376358277081366,0.187842900367917,"Mutual exclusivity","mutex",577.98,48
"white2008","White, K. S., & Morgan, J. L. (2008). Sub-segmental detail in early lexical representations. Journal of Memory and Language, 59(1), 114-132.","White & Morgan (2008)","yes","Molly Lewis, Michael Frank",3,"experimental","eye-tracking","test_only","forced-choice","target_selection","within_one",60,"english","typical","experimental",NA,40,NA,577.98,NA,NA,NA,NA,NA,2.64,NA,0.417420651,0.051089,NA,0,NA,NA,NA,NA,NA,3,NA,"N_AFC-2",NA,NA,NA,0.417420651142226,0.027178,0.40934154176528,0.204307929927186,"Mutual exclusivity","mutex",577.98,40
