"unique_ID","long_cite","short_cite","peer_reviewed","coder","expt_num","expt_condition","response_mode","exposure_phase","method","dependent_measure","participant_design","same_infant","native_lang","infant_type","group_name_1","group_name_2","n_1","n_2","mean_age_1","mean_age_2","x_1","x_2","SD_1","SD_2","t","F","d","d_var","corr","age_range_1","age_range_2","n_excluded_1","n_excluded_2","gender_1","gender_2","num_trials","mean_vocab","method_secondary","dataset","mean_age","n"
"bion2013","Bion, R. A., Borovsky, A., & Fernald, A. (2013). Fast mapping, slow learning: Disambiguation of novel wordâobject mappings in relation to vocabulary learning at 18, 24, and 30months. Cognition, 126(1), 39-53.","Bion, Borovsky, & Fernald (2013)","yes","Molly Lewis, Michael Frank",2,"experimental","eye-tracking","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,22,NA,547.56,NA,0.52,0.5,0.14,NA,0.59,NA,0.125788423,0.091088895,NA,15.21,NA,NA,NA,NA,NA,8,NA,"N_AFC-2","Mutual exclusivity",547.56,22
"bion2013","Bion, R. A., Borovsky, A., & Fernald, A. (2013). Fast mapping, slow learning: Disambiguation of novel wordâobject mappings in relation to vocabulary learning at 18, 24, and 30months. Cognition, 126(1), 39-53.","Bion, Borovsky, & Fernald (2013)","yes","Molly Lewis, Michael Frank",2,"experimental","eye-tracking","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,25,NA,730.08,NA,0.65,0.5,0.13,NA,5.34,NA,1.068,0.09140624,NA,45.63,NA,NA,NA,NA,NA,8,NA,"N_AFC-2","Mutual exclusivity",730.08,25
"bion2013","Bion, R. A., Borovsky, A., & Fernald, A. (2013). Fast mapping, slow learning: Disambiguation of novel wordâobject mappings in relation to vocabulary learning at 18, 24, and 30months. Cognition, 126(1), 39-53.","Bion, Borovsky, & Fernald (2013)","yes","Molly Lewis, Michael Frank",2,"experimental","eye-tracking","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,20,NA,912.6,NA,0.68,0.5,0.14,NA,5.9,NA,1.319280107,0.12175625,NA,30.42,NA,NA,NA,NA,NA,8,NA,"N_AFC-2","Mutual exclusivity",912.6,20
"byers2009","ByersâHeinlein, K., & Werker, J. F. (2009). Monolingual, bilingual, trilingual: infants' language experience influences the development of a wordâlearning heuristic. Developmental science, 12(5), 815-823.","Byers-Heinlein & Werker (2009)","yes","Molly Lewis, Michael Frank",1,"experimental","eye-tracking","test_only","FC","looking_time_change","within_one",NA,"english","typical","experimental",NA,16,NA,517.14,NA,0.12,0,0.18,NA,2.63,NA,0.66,0.13180625,NA,12.168,NA,NA,NA,NA,NA,6,76,"N_AFC-2","Mutual exclusivity",517.14,16
"evey1998","Evey, J. A., & Merriman, W. E. (1998). The prevalence and the weakness of an early name mapping preference. Journal of child language, 25(1), 121-147.","Evey & Merriman (1998)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,12,NA,760.5,NA,0.81,0.5,0.21,NA,NA,NA,1.476190476,0.212065382,NA,91.26,NA,NA,NA,NA,NA,4,367,"N_AFC-2","Mutual exclusivity",760.5,12
"evey1998","Evey, J. A., & Merriman, W. E. (1998). The prevalence and the weakness of an early name mapping preference. Journal of child language, 25(1), 121-147.","Evey & Merriman (1998)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,12,NA,760.5,NA,0.66,0.5,0.22,NA,NA,NA,0.727272727,0.17768595,NA,91.26,NA,NA,NA,NA,NA,4,367,"N_AFC-2","Mutual exclusivity",760.5,12
"evey1998","Evey, J. A., & Merriman, W. E. (1998). The prevalence and the weakness of an early name mapping preference. Journal of child language, 25(1), 121-147.","Evey & Merriman (1998)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,8,NA,760.5,NA,0.83,0.5,0.19,NA,NA,NA,1.736842105,0.344269391,NA,91.26,NA,NA,NA,NA,NA,4,367,"N_AFC-2","Mutual exclusivity",760.5,8
"evey1998","Evey, J. A., & Merriman, W. E. (1998). The prevalence and the weakness of an early name mapping preference. Journal of child language, 25(1), 121-147.","Evey & Merriman (1998)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,8,NA,760.5,NA,0.9,0.5,0.2,NA,NA,NA,2,0.375,NA,91.26,NA,NA,NA,NA,NA,4,367,"N_AFC-2","Mutual exclusivity",760.5,8
"evey1998","Evey, J. A., & Merriman, W. E. (1998). The prevalence and the weakness of an early name mapping preference. Journal of child language, 25(1), 121-147.","Evey & Merriman (1998)","yes","Molly Lewis, Michael Frank",3,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,12,NA,760.5,NA,0.88,0.5,0.25,NA,NA,NA,1.52,0.2148,NA,91.26,NA,NA,NA,NA,NA,4,357,"N_AFC-2","Mutual exclusivity",760.5,12
"evey1998","Evey, J. A., & Merriman, W. E. (1998). The prevalence and the weakness of an early name mapping preference. Journal of child language, 25(1), 121-147.","Evey & Merriman (1998)","yes","Molly Lewis, Michael Frank",3,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,12,NA,760.5,NA,0.84,0.5,0.18,NA,NA,NA,1.888888889,0.240997942,NA,91.26,NA,NA,NA,NA,NA,4,357,"N_AFC-2","Mutual exclusivity",760.5,12
"frank2015","Frank, M. C., Sugarman, E., Horowitz, A., Lewis, M. L., & Yurovsky, D. (under review). Using tablets to collect data from young children.","Frank, Sugarman, Horowitz, Lewis, M. & Yurovsky (under review)","yes","Molly Lewis, Michael Frank",1,"experimental","eye-tracking","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,17,NA,517.14,NA,0.52,0.5,0.13,NA,NA,NA,0.153846154,0.117995127,NA,0,NA,NA,NA,NA,NA,8,NA,"N_AFC-2","Mutual exclusivity",517.14,17
"frank2015","Frank, M. C., Sugarman, E., Horowitz, A., Lewis, M. L., & Yurovsky, D. (under review). Using tablets to collect data from young children.","Frank, Sugarman, Horowitz, Lewis, M. & Yurovsky (under review)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,15,NA,577.98,NA,0.52,0.5,0.23,NA,NA,NA,0.086956522,0.133459357,NA,0,NA,NA,NA,NA,NA,8,NA,"N_AFC-2","Mutual exclusivity",577.98,15
"frank2015","Frank, M. C., Sugarman, E., Horowitz, A., Lewis, M. L., & Yurovsky, D. (under review). Using tablets to collect data from young children.","Frank, Sugarman, Horowitz, Lewis, M. & Yurovsky (under review)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,18,NA,638.82,NA,0.54,0.5,0.29,NA,NA,NA,0.137931034,0.111375347,NA,0,NA,NA,NA,NA,NA,8,NA,"N_AFC-2","Mutual exclusivity",638.82,18
"frank2015","Frank, M. C., Sugarman, E., Horowitz, A., Lewis, M. L., & Yurovsky, D. (under review). Using tablets to collect data from young children.","Frank, Sugarman, Horowitz, Lewis, M. & Yurovsky (under review)","yes","Molly Lewis, Michael Frank",1,"experimental","eye-tracking","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,19,NA,912.6,NA,0.58,0.5,0.18,NA,NA,NA,0.444444444,0.107862248,NA,0,NA,NA,NA,NA,NA,8,NA,"N_AFC-2","Mutual exclusivity",912.6,19
"frank2015","Frank, M. C., Sugarman, E., Horowitz, A., Lewis, M. L., & Yurovsky, D. (under review). Using tablets to collect data from young children.","Frank, Sugarman, Horowitz, Lewis, M. & Yurovsky (under review)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,19,NA,912.6,NA,0.89,0.5,0.15,NA,NA,NA,2.6,0.194210526,NA,0,NA,NA,NA,NA,NA,8,NA,"N_AFC-2","Mutual exclusivity",912.6,19
"frank2015","Frank, M. C., Sugarman, E., Horowitz, A., Lewis, M. L., & Yurovsky, D. (under review). Using tablets to collect data from young children.","Frank, Sugarman, Horowitz, Lewis, M. & Yurovsky (under review)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,22,NA,912.6,NA,0.72,0.5,0.19,NA,NA,NA,1.157894737,0.106144548,NA,0,NA,NA,NA,NA,NA,8,NA,"N_AFC-2","Mutual exclusivity",912.6,22
"frank2015","Frank, M. C., Sugarman, E., Horowitz, A., Lewis, M. L., & Yurovsky, D. (under review). Using tablets to collect data from young children.","Frank, Sugarman, Horowitz, Lewis, M. & Yurovsky (under review)","yes","Molly Lewis, Michael Frank",1,"experimental","eye-tracking","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,17,NA,1308.06,NA,0.7,0.5,0.12,NA,NA,NA,1.666666667,0.158496732,NA,0,NA,NA,NA,NA,NA,8,NA,"N_AFC-2","Mutual exclusivity",1308.06,17
"frank2015","Frank, M. C., Sugarman, E., Horowitz, A., Lewis, M. L., & Yurovsky, D. (under review). Using tablets to collect data from young children.","Frank, Sugarman, Horowitz, Lewis, M. & Yurovsky (under review)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,19,NA,1277.64,NA,0.96,0.5,0.08,NA,NA,NA,5.75,0.540296053,NA,0,NA,NA,NA,NA,NA,8,NA,"N_AFC-2","Mutual exclusivity",1277.64,19
"frank2015","Frank, M. C., Sugarman, E., Horowitz, A., Lewis, M. L., & Yurovsky, D. (under review). Using tablets to collect data from young children.","Frank, Sugarman, Horowitz, Lewis, M. & Yurovsky (under review)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,24,NA,1308.06,NA,0.93,0.5,0.09,NA,NA,NA,4.777777778,0.321116255,NA,0,NA,NA,NA,NA,NA,8,NA,"N_AFC-2","Mutual exclusivity",1308.06,24
"frank2015","Frank, M. C., Sugarman, E., Horowitz, A., Lewis, M. L., & Yurovsky, D. (under review). Using tablets to collect data from young children.","Frank, Sugarman, Horowitz, Lewis, M. & Yurovsky (under review)","yes","Molly Lewis, Michael Frank",1,"experimental","eye-tracking","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,16,NA,1642.68,NA,0.69,0.5,0.11,NA,NA,NA,1.727272727,0.171616736,NA,0,NA,NA,NA,NA,NA,8,NA,"N_AFC-2","Mutual exclusivity",1642.68,16
"frank2015","Frank, M. C., Sugarman, E., Horowitz, A., Lewis, M. L., & Yurovsky, D. (under review). Using tablets to collect data from young children.","Frank, Sugarman, Horowitz, Lewis, M. & Yurovsky (under review)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,20,NA,1642.68,NA,0.97,0.5,0.06,NA,NA,NA,7.833333333,0.867013889,NA,0,NA,NA,NA,NA,NA,8,NA,"N_AFC-2","Mutual exclusivity",1642.68,20
"frank2015","Frank, M. C., Sugarman, E., Horowitz, A., Lewis, M. L., & Yurovsky, D. (under review). Using tablets to collect data from young children.","Frank, Sugarman, Horowitz, Lewis, M. & Yurovsky (under review)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,22,NA,1642.68,NA,0.94,0.5,0.11,NA,NA,NA,4,0.272727273,NA,0,NA,NA,NA,NA,NA,8,NA,"N_AFC-2","Mutual exclusivity",1642.68,22
"graham1998","Graham, S. A., Poulin-Dubois, D., & Baker, R. K. (1998). Infants' disambiguation of novel object words. First Language, 18(53), 149-164.","Graham, Poulin-Dubois, & Baker (1998)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,30,NA,608.4,NA,0.51,0.33,0.22,NA,4.44,NA,0.810629385,0.072142667,NA,201.3804,NA,NA,NA,NA,NA,NA,NA,"N_AFC-3","Mutual exclusivity",608.4,30
"graham2009","Graham, S. A., Nilsen, E. S., Collins, S., & Olineck, K. (2010). The role of gaze direction and mutual exclusivity in guiding 24âmonthâolds' word mappings.British Journal of Developmental Psychology, 28(2), 449-465.","Graham,  Nilsen,  Collins, & Olineck  (2010)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,22,NA,699.66,NA,0.61,0.33,0.25,NA,NA,NA,1.12,0.105163636,NA,0,NA,NA,NA,NA,NA,6,NA,"N_AFC-3","Mutual exclusivity",699.66,22
"graham2009","Graham, S. A., Nilsen, E. S., Collins, S., & Olineck, K. (2010). The role of gaze direction and mutual exclusivity in guiding 24âmonthâolds' word mappings.British Journal of Developmental Psychology, 28(2), 449-465.","Graham,  Nilsen,  Collins, & Olineck  (2010)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,21,NA,790.92,NA,0.54,0.33,0.22,NA,NA,NA,0.954545455,0.106085203,NA,0,NA,NA,NA,NA,NA,6,NA,"N_AFC-3","Mutual exclusivity",790.92,21
"grassman2010","Grassmann, S., & Tomasello, M. (2010). Young children follow pointing over words in interpreting acts of reference. Developmental Science, 13(1), 252-263.","Grassmann & Tomasello (2010)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,12,NA,730.08,NA,0.76,0.5,0.17,NA,NA,NA,1.529411765,0.215397924,NA,30.42,NA,NA,NA,NA,NA,4,NA,"N_AFC-2","Mutual exclusivity",730.08,12
"grassman2010","Grassmann, S., & Tomasello, M. (2010). Young children follow pointing over words in interpreting acts of reference. Developmental Science, 13(1), 252-263.","Grassmann & Tomasello (2010)","yes","Molly Lewis, Michael Frank",1,"experimental","behavior","test_only","FC","target_selection","within_one",NA,"english","typical","experimental",NA,12,NA,1460.16,NA,0.81,0.5,0.18,NA,NA,NA,1.722222222,0.228459362,NA,121.68,NA,NA,NA,NA,NA,4,NA,"N_AFC-2","Mutual exclusivity",1460.16,12
"halberda2003","Halberda, J. (2003). The development of a word-learning strategy. Cognition,87(1), B23-B34.","Halberda (2003)","yes","Molly Lewis, Michael Frank",1,"experimental","eye-tracking","test_only","FC","looking_time_change","within_one",NA,"english","typical","experimental",NA,11,NA,425.88,NA,NA,NA,NA,NA,-3.14,NA,-0.946745622,0.202189256,NA,30.42,NA,NA,NA,NA,NA,12,NA,"N_AFC-2","Mutual exclusivity",425.88,11
"halberda2003","Halberda, J. (2003). The development of a word-learning strategy. Cognition,87(1), B23-B34.","Halberda (2003)","yes","Molly Lewis, Michael Frank",1,"experimental","eye-tracking","test_only","FC","looking_time_change","within_one",NA,"english","typical","experimental",NA,10,NA,486.72,NA,NA,NA,NA,NA,-0.69,NA,-0.218197159,0.20119025,NA,30.42,NA,NA,NA,NA,NA,12,NA,"N_AFC-2","Mutual exclusivity",486.72,10
